"0","regions$ndvi <- exact_extract(ndvi_out$raster, regions, 'mean')"
"1","  |                                                                       "
"1","  |                                                                 |   0%"
"1","  |                                                                       "
"1","  |=====                                                            |   7%"
"1","  |                                                                       "
"1","  |=========                                                        |  14%"
"1","  |                                                                       "
"1","  |==============                                                   |  21%"
"1","  |                                                                       "
"1","  |===================                                              |  29%"
"1","  |                                                                       "
"1","  |=======================                                          |  36%"
"1","  |                                                                       "
"1","  |============================                                     |  43%"
"1","  |                                                                       "
"1","  |================================                                 |  50%"
"1","  |                                                                       "
"1","  |=====================================                            |  57%"
"1","  |                                                                       "
"1","  |==========================================                       |  64%"
"1","  |                                                                       "
"1","  |==============================================                   |  71%"
"1","  |                                                                       "
"1","  |===================================================              |  79%"
"1","  |                                                                       "
"1","  |========================================================         |  86%"
"1","  |                                                                       "
"1","  |============================================================     |  93%"
"1","  |                                                                       "
"1","  |=================================================================| 100%"
"1","
"
"0","tm_shape(regions) +"
"0","  tm_polygons(""ndvi"", palette = ""YlGn"", style = ""quantile"", title = ""NDVI moyen"") +"
"0","  tm_layout(main.title = ""NDVI moyen par rÃ©gion â€“ 2024"", legend.outside = TRUE)"
"2","
"
"2","[36mâ”€â”€[39m [1mtmap v3 code detected[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
"
"2","[38;5;232m[32m[v3->v4][38;5;232m `tm_polygons()`: instead of `style = ""quantile""`, use fill.scale
= `tm_scale_intervals()`.
[36mâ„¹[38;5;232m Migrate the argument(s) 'style', 'palette' (rename to 'values') to
  'tm_scale_intervals(<HERE>)'[39m"
"2","[38;5;232m[32m[v3->v4][38;5;232m `tm_polygons()`: migrate the argument(s) related to the legend of
the visual variable `fill` namely 'title' to 'fill.legend =
tm_legend(<HERE>)'[39m"
"2","[38;5;232m[32m[v3->v4][38;5;232m `tm_layout()`: use `tm_title()` instead of `tm_layout(main.title
= )`[39m"
"2","[38;5;232m[32m[cols4all][38;5;232m color palettes: use palettes from the R package cols4all. Run
`cols4all::c4a_gui()` to explore them. The old palette name ""YlGn"" is
named ""brewer.yl_gn""[39m"
"2","Multiple palettes called ""yl_gn"" found: ""brewer.yl_gn"", ""matplotlib.yl_gn"". The first one, ""brewer.yl_gn"", is returned.
"
