region_name,pays,andwi,ari,ari2,arvi,atsavi,avi,aweinsh,aweish,bai,bcc,bi,bitm,bixs,blfei,bndvi,brba,dbi,dbsi,ebbi,embi,evi,fai,ibi,lswi,malaria prevalence,nbai,ndvi,ndyi,wi2
Boucle du Mouhoun,burkina,-0.42706042528152466,-0.16207830607891083,-0.04726186767220497,0.36859849095344543,0.06702810525894165,,-0.27699944376945496,-0.6585356593132019,0.25097107887268066,0.20722055435180664,0.19120396673679352,0.13059855997562408,0.15022678673267365,-0.3160868287086487,0.5753338932991028,0.4683974087238312,-1.2527058124542236,0.23908962309360504,4.475514288060367e-4,0.21692213416099548,2342.4765625,-0.17590001225471497,-7.64694356918335,-0.12048932164907455,0.3061046898365021,-0.8283334970474243,3650.92041015625,0.18097959458827972,-0.4362943768501282
Cascades,burkina,-0.47009462118148804,-0.17081783711910248,-0.04675351455807686,0.4561501443386078,0.07813389599323273,0.09101203083992004,-0.3239019811153412,-0.6177576184272766,0.17056678235530853,0.20381370186805725,0.14496710896492004,0.09995310008525848,0.11517945677042007,-0.3554908037185669,0.6421120166778564,0.41908925771713257,-1.349173665046692,0.1686076819896698,2.306233800482005e-4,0.23706746101379395,3053.725341796875,-0.1307222992181778,-3.288114070892334,-0.06989889591932297,0.3134995996952057,-0.872645914554596,4798.75341796875,0.14266915619373322,-0.33525174856185913
Centre,burkina,-0.39071324467658997,-0.15961673855781555,-0.048971813172101974,0.32993414998054504,0.06331747770309448,,-0.2564852237701416,-0.6602388620376587,0.28105106949806213,0.20671872794628143,0.19654546678066254,0.14949728548526764,0.17203854024410248,-0.296701043844223,0.5469259023666382,0.5107861161231995,-1.211649775505066,0.24673452973365784,4.7599722165614367e-4,0.18760281801223755,2112.353271484375,-0.17915096879005432,-12.20095157623291,-0.12098117172718048,0.3048761785030365,-0.8068211078643799,3177.06982421875,0.1737062931060791,-0.40695032477378845
CentreEst,burkina,-0.4080910384654999,-0.16387972235679626,-0.05110109597444534,0.34339943528175354,0.06508102267980576,0.23789328336715698,-0.29334893822669983,-0.6993809342384338,0.29375967383384705,0.20809604227542877,0.2054549753665924,0.14840707182884216,0.1706181913614273,-0.30747663974761963,0.5512920618057251,0.5208451747894287,-1.2244386672973633,0.2514375150203705,5.612212116830051e-4,0.2105121910572052,2265.185302734375,-0.20501859486103058,-36.36680221557617,-0.13602215051651,0.2863866984844208,-0.8071267604827881,3453.181640625,0.16860032081604004,-0.403593510389328
CentreNord,burkina,-0.3915134370326996,-0.17388887703418732,-0.058418769389390945,0.30327633023262024,0.06222730875015259,0.16959930956363678,-0.28567689657211304,-0.7344717979431152,0.3222445249557495,0.19793803989887238,0.2125493735074997,0.16659224033355713,0.19288700819015503,-0.2941659986972809,0.557848334312439,0.5217528343200684,-1.1923812627792358,0.27331405878067017,5.5790098849684e-4,0.19633817672729492,1888.538330078125,-0.20125330984592438,-15.136575698852539,-0.13042052090168,0.33709943294525146,-0.7901010513305664,2791.414306640625,0.20332951843738556,-0.4616549015045166
CentreOuest,burkina,-0.40881332755088806,-0.15648102760314941,-0.04578311741352081,0.3653997480869293,0.06590467691421509,,-0.2472529262304306,-0.631256103515625,0.24900344014167786,0.2118912786245346,0.18484292924404144,0.1347508281469345,0.15445685386657715,-0.3061579763889313,0.5559725165367126,0.48281365633010864,-1.243750810623169,0.22630321979522705,4.180711111985147e-4,0.19537757337093353,2483.829833984375,-0.16684845089912415,-7.079864025115967,-0.1152188628911972,0.36157259345054626,-0.8215722441673279,3790.747314453125,0.16282984614372253,-0.3986956775188446
CentreSud,burkina,-0.4038871228694916,-0.15401595830917358,-0.04502467066049576,0.35972604155540466,0.06521601974964142,0.22747567296028137,-0.2552320659160614,-0.6264704465866089,0.2506745457649231,0.21044951677322388,0.18714368343353271,0.13429255783557892,0.15412335097789764,-0.3045504689216614,0.5549765825271606,0.5117772221565247,-1.2391029596328735,0.22625847160816193,4.2820037924684584e-4,0.1946905106306076,2538.947265625,-0.16835545003414154,-8.809260368347168,-0.11482039839029312,0.31637683510780334,-0.824022114276886,3879.742431640625,0.1653202325105667,-0.39396893978118896
Est,burkina,-0.41257134079933167,-0.16160312294960022,-0.04954224452376366,0.35596126317977905,0.0648302286863327,0.17706242203712463,-0.2742261290550232,-0.6662132740020752,0.2692970931529999,0.21346677839756012,0.19416995346546173,0.13965611159801483,0.16011404991149902,-0.30726850032806396,0.5496251583099365,0.49400225281715393,-1.2340155839920044,0.24846233427524567,4.844821523874998e-4,0.2097829431295395,2347.69091796875,-0.1836772859096527,-11.792360305786133,-0.12665125727653503,0.42012158036231995,-0.8187418580055237,3521.644287109375,0.1735975593328476,-0.41442620754241943
HautsBassins,burkina,-0.4516371190547943,-0.16440840065479279,-0.04551510512828827,0.4115646183490753,0.0720100998878479,0.05505087971687317,-0.31105145812034607,-0.6333807110786438,0.20837251842021942,0.20549452304840088,0.17225585877895355,0.11179569363594055,0.12867960333824158,-0.33925387263298035,0.609767735004425,0.4406847059726715,-1.3005099296569824,0.2109643667936325,3.484434855636209e-4,0.23641429841518402,2715.970703125,-0.15496188402175903,-4.7059407234191895,-0.1003248542547226,0.28267937898635864,-0.8563143014907837,4303.673828125,0.16235007345676422,-0.39035749435424805
Nord,burkina,-0.3940454125404358,-0.17349191009998322,-0.05714264512062073,0.30306506156921387,0.0624956376850605,0.10071546584367752,-0.28052768111228943,-0.7261114716529846,0.31263282895088196,0.19479645788669586,0.21139214932918549,0.16233772039413452,0.18840345740318298,-0.29327598214149475,0.5673871636390686,0.5285452604293823,-1.1952875852584839,0.2714041471481323,5.308053223416209e-4,0.1959349364042282,1929.4173583984375,-0.19357512891292572,-11.24177074432373,-0.125386580824852,0.2823182940483093,-0.7949301600456238,2899.109130859375,0.21385936439037323,-0.4840122163295746
PlateauCentral,burkina,-0.38651004433631897,-0.17434929311275482,-0.058206453919410706,0.32544684410095215,0.06453940272331238,0.2396039515733719,-0.28360629081726074,-0.7152280807495117,0.3035125136375427,0.20426180958747864,0.19673888385295868,0.16274003684520721,0.18760201334953308,-0.2945605516433716,0.5516381859779358,0.5351050496101379,-1.2093671560287476,0.24516600370407104,4.996942589059472e-4,0.1862780898809433,2120.22021484375,-0.1896858662366867,-0.5268843173980713,-0.11568763107061386,0.31940439343452454,-0.7943369746208191,3132.361328125,0.18516066670417786,-0.42742955684661865
Sahel,burkina,-0.37755900621414185,-0.17812487483024597,-0.06425675004720688,0.27008429169654846,0.05951226130127907,0.18868674337863922,-0.25894856452941895,-0.7832387089729309,0.37275904417037964,0.19379889965057373,0.22539344429969788,0.19026590883731842,0.2209668755531311,-0.2780979573726654,0.5463375449180603,0.5458333492279053,-1.1612333059310913,0.29111042618751526,6.545629585161805e-4,0.1828816831111908,1616.6090087890625,-0.22251860797405243,-14.369938850402832,-0.13954226672649384,0.3291641175746918,-0.7588392496109009,2326.50732421875,0.22977834939956665,-0.5075085759162903
SudOuest,burkina,-0.4504431188106537,-0.1453271061182022,-0.03584375977516174,0.4235583245754242,0.0704849362373352,,-0.2654015123844147,-0.5530781745910645,0.1770574301481247,0.20744962990283966,0.16472774744033813,0.09813779592514038,0.11281422525644302,-0.3385854959487915,0.6089622974395752,0.435086727142334,-1.3102824687957764,0.19259226322174072,2.8323056176304817e-4,0.2253602147102356,2901.3740234375,-0.1324336975812912,-4.661361217498779,-0.09442579001188278,0.3434497117996216,-0.8702911734580994,4669.9658203125,0.14602695405483246,-0.34315794706344604
Kayes,mali,-0.4272876977920532,-0.14495331048965454,-0.0386386439204216,0.3885394036769867,0.0656670331954956,0.04470552131533623,-0.2470269799232483,-0.5662381052970886,0.2061951756477356,0.20942290127277374,0.1739872694015503,0.11228887736797333,0.12910760939121246,-0.3213973939418793,0.5831883549690247,0.469923734664917,-1.2722653150558472,0.21701696515083313,3.2949470914900303e-4,0.2134912759065628,2576.584228515625,-0.13963331282138824,-5.828160285949707,-0.10076350718736649,0.22004568576812744,-0.8546091318130493,3978.972900390625,0.18420979380607605,-0.4198746085166931
Koulikoro,mali,-0.4272584021091461,-0.1690026968717575,-0.051805563271045685,0.36637526750564575,0.06724794209003448,0.09614869952201843,-0.282447874546051,-0.6748281717300415,0.2541230320930481,0.20381781458854675,0.1876816302537918,0.13444286584854126,0.15515229105949402,-0.31549206376075745,0.586441695690155,0.4773772060871124,-1.2544304132461548,0.23849430680274963,4.2606433271430433e-4,0.21650026738643646,2451.008544921875,-0.1708335429430008,-6.164890289306641,-0.11067429929971695,0.2728195786476135,-0.8267510533332825,3676.500244140625,0.19380511343479156,-0.4515942931175232
Sikasso,mali,-0.464046448469162,-0.16658049821853638,-0.045122355222702026,0.443880170583725,0.07514997571706772,0.06313434988260269,-0.33600884675979614,-0.6209059953689575,0.18706537783145905,0.21012063324451447,0.1572699248790741,0.10302697122097015,0.11825542151927948,-0.35709720849990845,0.622083842754364,0.42334818840026855,-1.3319506645202637,0.19261635839939117,2.970399218611419e-4,0.2512196898460388,2973.791015625,-0.14417409896850586,-4.020439147949219,-0.08765686303377151,0.29127037525177,-0.8714713454246521,4646.0869140625,0.1623198240995407,-0.38769733905792236
Segou,mali,-0.3993363082408905,-0.17693199217319489,-0.059001289308071136,0.3358636498451233,0.06554919481277466,0.11734449118375778,-0.24640662968158722,-0.7177979350090027,0.2944910526275635,0.20420467853546143,0.19077645242214203,0.15952153503894806,0.18385781347751617,-0.2901618480682373,0.560003936290741,0.5143225193023682,-1.2204525470733643,0.2408560961484909,4.72555635496974e-4,0.1836538463830948,2114.090576171875,-0.1834077090024948,-0.12073551118373871,-0.11017726361751556,0.24701787531375885,-0.7907533049583435,3108.01220703125,0.20117369294166565,-0.4636398255825043
Mopti,mali,-0.375704824924469,-0.17324654757976532,-0.06065358966588974,0.30582791566848755,0.06232638657093048,0.1255209743976593,-0.22068940103054047,-0.7265360355377197,0.3285435736179352,0.20114463567733765,0.19831794500350952,0.1773693859577179,0.2046104520559311,-0.27369606494903564,0.5438154935836792,0.5528439879417419,-1.1901140213012695,0.2459290474653244,5.2977807354182e-4,0.16410090029239655,1802.8187255859375,-0.1934107393026352,-15.80458927154541,-0.11307287961244583,0.18663115799427032,-0.7701771259307861,2685.919189453125,0.22864320874214172,-0.4997328519821167
Tombouctou,mali,-0.32185593247413635,-0.20902961492538452,-0.1014368012547493,0.207757368683815,0.054733533412218094,0.13885070383548737,0.04098227247595787,-0.882418155670166,0.4875503182411194,0.18968431651592255,0.21253395080566406,0.2843347191810608,0.3303402066230774,-0.1957055628299713,0.512803852558136,0.6775308847427368,-1.0989856719970703,0.27575814723968506,5.808846326544881e-4,0.08633218705654144,862.5455322265625,-0.19377776980400085,-7.488260269165039,-0.09785798192024231,0.17236196994781494,-0.6263315081596375,1148.906005859375,0.2788033187389374,-0.5603178143501282
Gao,mali,-0.35037752985954285,-0.18589361011981964,-0.07692909985780716,0.2198496311903,0.05513430014252663,0.11344190686941147,-0.16784511506557465,-0.8319146037101746,0.43428805470466614,0.18371561169624329,0.2346864938735962,0.2281516194343567,0.2667066156864166,-0.24420444667339325,0.5413739681243896,0.6059208512306213,-1.117585301399231,0.3019740879535675,6.883084424771369e-4,0.14608152210712433,1005.4047241210938,-0.22282147407531738,8.89222526550293,-0.13229523599147797,0.20861218869686127,-0.7101131677627563,1432.497802734375,0.27923473715782166,-0.5672613382339478
Kidal,mali,-0.3310365080833435,-0.17630569636821747,-0.07423878461122513,0.22131533920764923,0.05400319769978523,,-0.004118258133530617,-0.7968117594718933,0.4493200480937958,0.19963736832141876,0.21992799639701843,0.24748031795024872,0.286274790763855,-0.2126794457435608,0.48803094029426575,0.6285040974617004,-1.1039499044418335,0.2838614881038666,6.73316593747586e-4,0.10482007265090942,840.66729736328125,-0.2147122323513031,-15.918296813964844,-0.12723705172538757,0.16042493283748627,-0.6623741984367371,1126.5667724609375,0.2546177804470062,-0.543138325214386
Bamako,mali,-0.32915693521499634,-0.09439617395401001,-0.01967819593846798,0.3062138855457306,0.05275965854525566,0.05485721677541733,-0.016432445496320724,-0.3610486686229706,0.1623491495847702,0.20777222514152527,0.15842987596988678,0.10442294180393219,0.12005011737346649,-0.21400952339172363,0.5117061138153076,0.6273603439331055,-1.1817611455917358,0.17351225018501282,1.5686132246628404e-4,0.07279247790575027,1633.5015869140625,-0.0726439505815506,-2.495190382003784,-0.0587942898273468,0.1634056270122528,-0.8410581946372986,2538.620849609375,0.15155340731143951,-0.32839974761009216
Menaka,mali,-0.3335743546485901,-0.1910773068666458,-0.08020111918449402,0.23515291512012482,0.056664999574422836,0.1968843936920166,-0.15499474108219147,-0.7991651296615601,0.41056302189826965,0.19240494072437286,0.21361181139945984,0.2314406782388687,0.26899614930152893,-0.24028930068016052,0.5249835848808289,0.6221441626548767,-1.125859022140503,0.2760935127735138,5.499439430423081e-4,0.12764675915241241,1034.0982666015625,-0.19091671705245972,-4.917452335357666,-0.11047084629535675,0.18470411002635956,-0.7100704908370972,1419.1837158203125,0.26797130703926086,-0.5483441948890686
Zinder,niger,-0.3182864487171173,-0.2135612964630127,-0.10430529713630676,0.2475547194480896,0.058770421892404556,,-0.01717141829431057,-0.8624632954597473,0.4582905173301697,0.20042157173156738,0.19151997566223145,0.2786870002746582,0.32205677032470703,-0.21348880231380463,0.5037934184074402,0.6509218811988831,-1.1299692392349243,0.23842443525791168,4.990912275388837e-4,0.08621801435947418,1299.226318359375,-0.18368293344974518,-10.34941577911377,-0.08639276027679443,0.2813367545604706,-0.6407214999198914,1643.950439453125,0.25458332896232605,-0.524691104888916
Dosso,niger,-0.40485936403274536,-0.20796175301074982,-0.07878384739160538,0.30843880772590637,0.06551235914230347,,-0.286983847618103,-0.8415005803108215,0.3462062180042267,0.19357481598854065,0.2034386694431305,0.1840515285730362,0.21383872628211975,-0.28606346249580383,0.5811175107955933,0.5314184427261353,-1.2037172317504883,0.2731088399887085,5.361337098293006e-4,0.1955973207950592,1759.3681640625,-0.2040732204914093,-5.690093517303467,-0.1108408197760582,0.36909589171409607,-0.7678458094596863,2391.98583984375,0.21016015112400055,-0.484620600938797
Tillaberi,niger,-0.3686996102333069,-0.19876685738563538,-0.07837212085723877,0.25886204838752747,0.0596693716943264,0.18708355724811554,-0.2640187442302704,-0.831966757774353,0.3895244896411896,0.18945501744747162,0.21858957409858704,0.20730186998844147,0.2415453940629959,-0.2685895562171936,0.5574396848678589,0.5783500671386719,-1.1548800468444824,0.29206886887550354,5.931187770329416e-4,0.1731017678976059,1323.098388671875,-0.20787233114242554,-0.4087258279323578,-0.1191343143582344,0.2861131727695465,-0.746878981590271,1831.48193359375,0.22923582792282104,-0.5058507323265076
Tahoua,niger,-0.35064032673835754,-0.19717663526535034,-0.08117403835058212,0.25216376781463623,0.058725763112306595,0.19576571881771088,-0.16671831905841827,-0.8089932799339294,0.39156270027160645,0.19211679697036743,0.2091696858406067,0.2207481861114502,0.2564556896686554,-0.2464250922203064,0.5403250455856323,0.6056757569313049,-1.1442614793777466,0.27356237173080444,5.21692621987313e-4,0.13873787224292755,1242.2117919921875,-0.18781746923923492,-5.417325496673584,-0.10625848174095154,0.23054030537605286,-0.7202260494232178,1704.234375,0.2529922425746918,-0.5419097542762756
Agadez,niger,-0.32139652967453003,-0.20032212138175964,-0.09768307954072952,0.20538082718849182,0.053871139883995056,,0.05702745541930199,-0.8775812387466431,0.5020487904548645,0.19245485961437225,0.2180347740650177,0.2874291241168976,0.33393824100494385,-0.1980210840702057,0.5010708570480347,0.6644625663757324,-1.0942401885986328,0.2795226573944092,6.536353612318635e-4,0.08737216144800186,800.61785888671875,-0.20939747989177704,2.2047603130340576,-0.11042485386133194,0.1643112599849701,-0.6184381246566772,1056.82470703125,0.28086963295936584,-0.5850106477737427
Niamey,niger,-0.37604787945747375,-0.16407568752765656,-0.05415404587984085,0.23534846305847168,0.05538826063275337,,-0.1779685765504837,-0.6990329623222351,0.3212771713733673,0.17188146710395813,0.22823601961135864,0.16714727878570557,0.1968822181224823,-0.24809856712818146,0.5928405523300171,0.6003469228744507,-1.1443110704421997,0.29634135961532593,4.880641936324537e-4,0.158066526055336,1169.1634521484375,-0.1685260385274887,-3.6493587493896484,-0.11130587756633759,0.23836778104305267,-0.7826377153396606,1784.8310546875,0.2267712503671646,-0.4915677607059479
Diffa,niger,-0.29231521487236023,-0.2154751718044281,-0.11769146472215652,0.2334081381559372,0.05680451914668083,0.041170042008161545,0.156566321849823,-0.894555926322937,0.5340189337730408,0.2064666599035263,0.18489882349967957,0.3335162401199341,0.3838082253932953,-0.1847665011882782,0.4669012427330017,0.6863605976104736,-1.1077890396118164,0.22133749723434448,5.53090067114681e-4,0.04711100086569786,1026.88330078125,-0.19442079961299896,-8.070219039916992,-0.08162178844213486,0.22686266899108887,-0.5620386004447937,1247.5408935546875,0.26112136244773865,-0.5108722448348999
Maradi,niger,-0.37122273445129395,-0.2152879387140274,-0.09155590087175369,0.2886850833892822,0.0634605661034584,,-0.16434058547019958,-0.8734529614448547,0.3926534652709961,0.20047591626644135,0.1952584683895111,0.22151237726211548,0.2560967803001404,-0.2500850558280945,0.540118396282196,0.5729198455810547,-1.174824833869934,0.25493961572647095,5.46105788089335e-4,0.14148645102977753,1725.3419189453125,-0.20541903376579285,-6.077056407928467,-0.1018109917640686,0.29863089323043823,-0.707245409488678,2212.658447265625,0.22575491666793823,-0.5049827694892883
Dakar,senegal,-0.3430546820163727,-0.12970846891403198,-0.0367034487426281,0.33792877197265625,0.06016581505537033,0.04594097286462784,-0.13192445039749146,-0.5289390087127686,0.22120262682437897,0.22748462855815887,0.1571090966463089,0.12488913536071777,0.14153563976287842,-0.24298857152462006,0.4581068754196167,0.5486820340156555,-1.1935176849365234,0.18578696250915527,3.605853416956961e-4,0.1287202686071396,1723.96435546875,-0.14330901205539703,-43.72117614746094,-0.11784956604242325,0.0747046023607254,-0.8176636099815369,2527.33544921875,0.15246202051639557,-0.34247973561286926
Diourbel,senegal,-0.44956880807876587,-0.19937874376773834,-0.07053527235984802,0.3446877896785736,0.06835418194532394,,-0.3234814703464508,-0.8751146793365479,0.35095593333244324,0.20445673167705536,0.22188197076320648,0.16380593180656433,0.188886359333992,-0.30773991346359253,0.5729137659072876,0.4544321596622467,-1.231641411781311,0.2879025340080261,7.411966798827052e-4,0.24184390902519226,2307.59716796875,-0.26363852620124817,-22.424049377441406,-0.15721718966960907,0.07402156293392181,-0.7781564593315125,3106.255615234375,0.21020834147930145,-0.5087708234786987
Fatick,senegal,-0.39450764656066895,-0.15338487923145294,-0.046409692615270615,0.3894821107387543,0.06656806915998459,0.0558890663087368,-0.2249424308538437,-0.6259832382202148,0.23506276309490204,0.21469774842262268,0.14374925196170807,0.12327173352241516,0.14117830991744995,-0.2730933129787445,0.552891194820404,0.5523976683616638,-1.2657414674758911,0.15287739038467407,4.2263566865585744e-4,0.14648102223873138,2286.054443359375,-0.16924291849136353,-20.261775970458984,-0.06511246412992477,0.07237286120653152,-0.8310661315917969,3417.7958984375,0.187369704246521,-0.4102087914943695
Kaffrine,senegal,-0.4263467490673065,-0.18289536237716675,-0.05933103337883949,0.35715702176094055,0.06766051054000854,,-0.3336453437805176,-0.75456702709198,0.29571333527565,0.2107841819524765,0.19965021312236786,0.14866138994693756,0.17064312100410461,-0.3179173469543457,0.5639450550079346,0.4705231785774231,-1.2393465042114258,0.2639353573322296,5.547480541281402e-4,0.23089557886123657,2455.421142578125,-0.20911714434623718,-11.122498512268066,-0.13186737895011902,0.07264705747365952,-0.8109298944473267,3483.465087890625,0.18935322761535645,-0.4662266671657562
Kaolack,senegal,-0.4377111792564392,-0.17832264304161072,-0.05739958584308624,0.3607009947299957,0.06793378293514252,0.08433602750301361,-0.31583863496780396,-0.7671940922737122,0.301436185836792,0.20989161729812622,0.20849598944187164,0.14362375438213348,0.1648174375295639,-0.31182023882865906,0.5641509294509888,0.4651906192302704,-1.2431052923202515,0.2620164155960083,6.289175362326205e-4,0.23604124784469604,2444.117919921875,-0.229466050863266,-6.9670209884643555,-0.14485543966293335,0.07206644862890244,-0.8078668117523193,3424.18115234375,0.18530789017677307,-0.45804688334465027
Kedougou,senegal,-0.4517885446548462,-0.10690673440694809,-0.019735824316740036,0.42713576555252075,0.0627991259098053,,-0.22011564671993256,-0.42351096868515015,0.14307881891727448,0.2117438018321991,0.1759440004825592,0.07485760748386383,0.08575471490621567,-0.34950435161590576,0.5963951945304871,0.4186640679836273,-1.3091915845870972,0.198837548494339,2.671299735084176e-4,0.23972566425800323,2894.816162109375,-0.1139921024441719,-10.557175636291504,-0.11547671258449554,0.1301056146621704,-0.900235116481781,4748.25,0.1681680828332901,-0.38539084792137146
Kolda,senegal,-0.49771443009376526,-0.1489509493112564,-0.03449103236198425,0.5019465684890747,0.07834941148757935,0.0770609900355339,-0.3151508569717407,-0.5414565205574036,0.13990089297294617,0.2109953761100769,0.13659697771072388,0.0789814293384552,0.09051435440778732,-0.3842664957046509,0.6534289717674255,0.3757309317588806,-1.393039584159851,0.15004746615886688,2.2193996119312942e-4,0.2683620750904083,3149.861328125,-0.12197158485651016,-0.9241323471069336,-0.07374176383018494,0.10858053714036942,-0.899483323097229,4898.919921875,0.17099279165267944,-0.4097055494785309
Louga,senegal,-0.4338650107383728,-0.2048405557870865,-0.0745365098118782,0.3314242959022522,0.0676255077123642,0.10851109027862549,-0.35565227270126343,-0.8746405839920044,0.35148781538009644,0.1985144168138504,0.21749430894851685,0.16954877972602844,0.19633136689662933,-0.3093840777873993,0.5815219283103943,0.479522168636322,-1.2231135368347168,0.28566211462020874,6.879433640278876e-4,0.2353343367576599,2085.1923828125,-0.24858808517456055,-350.4991455078125,-0.1424596756696701,0.10090040415525436,-0.7822730541229248,2843.52734375,0.21493329107761383,-0.5203601717948914
Matam,senegal,-0.4043351113796234,-0.178598091006279,-0.05836879834532738,0.33957499265670776,0.06546395272016525,,-0.3099214732646942,-0.7184728384017944,0.2889738976955414,0.20760637521743774,0.19406649470329285,0.15285047888755798,0.17593874037265778,-0.30762919783592224,0.559984028339386,0.501853346824646,-1.2234370708465576,0.2581081688404083,4.7829694813117385e-4,0.20888011157512665,2160.81298828125,-0.1853543370962143,-18.172021865844727,-0.11708004772663116,0.08972785621881485,-0.8103821873664856,3116.171630859375,0.19752156734466553,-0.45722439885139465
SaintLouis,senegal,-0.38218238949775696,-0.18129916489124298,-0.06448084115982056,0.31033846735954285,0.06344937533140182,0.1544228345155716,-0.27013999223709106,-0.7507585287094116,0.3238445818424225,0.1996295154094696,0.1975407749414444,0.172099769115448,0.19909720122814178,-0.2802440822124481,0.5538133382797241,0.5604689121246338,-1.1977673768997192,0.2485034316778183,5.288583342917264e-4,0.1748647391796112,1687.8995361328125,-0.1968037188053131,-13.465901374816895,-0.10986579954624176,0.11888714879751205,-0.7813494205474854,2355.63720703125,0.22537221014499664,-0.5020229816436768
Sedhiou,senegal,-0.506159782409668,-0.15507471561431885,-0.03652363270521164,0.5640711188316345,0.08881174027919769,0.05956597998738289,-0.30684778094291687,-0.5085743069648743,0.08773162961006165,0.2132161408662796,0.07456758618354797,0.06445332616567612,0.07369570434093475,-0.39061489701271057,0.6706165671348572,0.41820669174194336,-1.4587583541870117,0.06271114200353622,4.814820204046555e-5,0.24848970770835876,3384.241455078125,-0.0845334529876709,-2.6898086071014404,-0.012727653607726097,0.0875483974814415,-0.9173670411109924,5191.7109375,0.16619758307933807,-0.3781466484069824
Tambacounda,senegal,-0.43500056862831116,-0.13970309495925903,-0.035162538290023804,0.39716652035713196,0.0656043291091919,0.08951517194509506,-0.26780155301094055,-0.5521684288978577,0.1991998255252838,0.21307577192783356,0.1803540289402008,0.10514779388904572,0.12046173214912415,-0.3338330090045929,0.5796354413032532,0.4496593475341797,-1.2782180309295654,0.22383064031600952,3.480637969914824e-4,0.23099520802497864,2763.093505859375,-0.14414648711681366,-5.741362571716309,-0.11455142498016357,0.09559433907270432,-0.8651289939880371,4217.68994140625,0.18605786561965942,-0.4258803129196167
Thies,senegal,-0.44854944944381714,-0.1879642903804779,-0.06330478936433792,0.3701474964618683,0.06985234469175339,0.0647493377327919,-0.2887774705886841,-0.7987231612205505,0.3066132366657257,0.20766127109527588,0.20377196371555328,0.14931336045265198,0.1717415153980255,-0.30932366847991943,0.575454592704773,0.4548646807670593,-1.2540194988250732,0.2555890679359436,6.153432768769562e-4,0.23314005136489868,2254.927734375,-0.22951793670654297,-18.64827537536621,-0.14004479348659515,0.08310889452695847,-0.7944071888923645,3126.553955078125,0.19840297102928162,-0.47841042280197144
Ziguinchor,senegal,-0.42692068219184875,-0.14377672970294952,-0.03404508903622627,0.5874736905097961,0.09172100573778152,0.08208432793617249,-0.19291719794273376,-0.3894106447696686,0.026196612045168877,0.22219190001487732,-0.03860556334257126,0.0578492097556591,0.0655825138092041,-0.3184114992618561,0.6471654176712036,0.6070807576179504,-1.4753438234329224,-0.10054244846105576,-2.337864862056449e-4,0.08483760058879852,3012.327392578125,-0.009645272046327591,-0.70688796043396,0.1353926956653595,0.08987696468830109,-0.925652027130127,4904.3828125,0.17009557783603668,-0.3030412793159485
